$time_passes,$gvn,$instcombine,$inline,$jump_threading,$simplifycfg,$sccp,$print_used_types,$ipsccp,$iv_users,$licm,$<performance
1,1,1,1,1,1,0,0,1,0,0,159.1903225671831
1,1,1,1,1,1,0,1,1,0,0,146.3835312727729
1,1,1,1,1,1,0,0,1,1,0,195.9654512916312
1,1,1,1,1,1,0,1,1,1,0,183.158659997221
1,1,0,1,1,1,1,0,0,0,0,103.0381517350765
1,1,0,1,1,1,1,0,0,1,0,139.8132804595246
1,1,0,1,1,1,1,0,1,0,0,131.19369547346537
1,0,0,0,0,0,0,1,0,0,0,23.268989104048096
1,0,0,0,1,0,1,0,0,1,0,70.25229150261188
1,1,0,1,1,1,1,0,1,1,0,167.96882419791348
1,1,1,1,1,1,1,0,0,0,0,135.8534120889562
1,1,1,1,1,1,1,0,1,0,0,178.62325033604506
1,1,1,1,1,1,1,0,0,1,0,172.6285408134043
1,1,1,1,1,1,1,0,1,1,0,215.39837906049317
1,1,0,1,1,1,1,1,0,0,0,87.8892363537863
1,1,0,1,1,1,1,1,0,1,0,124.6643650782344
1,1,1,1,1,1,1,1,0,0,0,120.704496707666
1,1,1,1,1,1,1,1,0,1,0,157.4796254321141
1,1,0,1,1,1,1,1,1,0,0,118.38690417905518
1,0,0,0,1,0,1,0,1,0,0,48.16382941517269
1,1,1,1,1,1,1,1,1,0,0,165.81645904163486
1,1,0,1,1,1,1,1,1,1,0,155.16203290350327
1,1,1,1,1,1,1,1,1,1,0,202.59158776608297
1,0,0,0,0,0,0,0,0,0,1,83.4326139777995
1,0,0,0,0,0,0,0,0,1,1,120.2077427022476
1,0,0,0,0,0,0,0,1,0,1,98.1192806148084
1,0,0,0,0,0,0,0,1,1,1,134.8944093392565
1,0,0,0,0,0,0,1,0,0,1,68.28369859650931
1,0,0,0,0,0,0,1,1,0,1,85.3124893203982
1,0,0,0,0,0,0,1,0,1,1,105.0588273209574
1,0,0,0,1,0,1,0,1,1,0,84.9389581396208
1,0,0,0,0,0,0,1,1,1,1,122.0876180448463
1,0,0,0,0,0,1,0,0,0,1,70.58986635233151
1,0,0,0,0,0,1,0,0,1,1,107.3649950767796
1,0,0,0,0,0,1,1,0,0,1,55.4409509710413
1,0,0,0,0,0,1,1,0,1,1,92.21607969548941
1,0,0,0,0,0,1,0,1,0,1,85.2765329893404
1,0,0,0,0,0,1,1,1,0,1,72.4697416949302
1,0,0,0,0,0,1,0,1,1,1,122.05166171378849
1,0,0,0,0,0,1,1,1,1,1,109.2448704193783
1,0,0,0,0,1,0,0,0,0,1,101.902715173194
1,0,0,0,1,1,1,0,0,0,0,51.947263973558286
1,0,0,0,0,1,0,0,0,1,1,138.6778438976421
1,0,0,0,0,1,0,0,1,0,1,131.9615825728029
1,0,0,0,0,1,0,0,1,1,1,168.73671129725102
1,0,0,0,0,1,1,0,0,0,1,89.05996754772599
1,0,0,0,0,1,1,0,1,0,1,119.1188349473349
1,0,0,0,0,1,1,0,0,1,1,125.8350962721741
1,0,0,0,0,1,1,0,1,1,1,155.893963671783
1,0,0,0,0,1,0,1,0,0,1,86.75379979190379
1,0,0,0,0,1,0,1,0,1,1,123.5289285163519
1,0,0,0,0,1,1,1,0,0,1,73.91105216643578
1,0,0,0,1,1,1,0,1,0,0,82.0061313731672
1,0,0,0,0,1,1,1,0,1,1,110.68618089088389
1,0,0,0,0,1,0,1,1,0,1,119.15479127839272
1,0,0,0,0,1,1,1,1,0,1,106.31204365292471
1,0,0,0,0,1,0,1,1,1,1,155.92992000284082
1,0,0,0,0,1,1,1,1,1,1,143.0871723773728
1,0,0,0,1,0,0,0,0,0,1,91.33461989609299
1,0,0,0,1,0,0,0,0,1,1,128.1097486205411
1,0,0,0,1,0,0,0,1,0,1,106.02128653310189
1,0,0,0,1,0,0,0,1,1,1,142.79641525755
1,0,0,0,1,0,0,1,0,0,1,76.18570451480278
1,0,0,0,1,1,1,0,0,1,0,88.72239269800639
1,0,0,0,1,0,0,1,1,0,1,93.21449523869168
1,0,0,0,1,0,0,1,0,1,1,112.96083323925089
1,0,0,0,1,0,0,1,1,1,1,129.9896239631398
1,0,0,0,1,1,0,0,0,0,1,109.8047210914875
1,0,0,0,1,1,0,0,0,1,1,146.5798498159356
1,0,0,0,1,1,0,1,0,0,1,94.6558057101973
1,0,0,0,1,1,0,1,0,1,1,131.4309344346454
1,0,0,0,1,1,0,0,1,0,1,139.8635884910964
1,0,0,0,1,1,0,1,1,0,1,127.05679719668622
1,0,0,0,1,1,0,0,1,1,1,176.63871721554452
1,0,0,0,1,1,1,0,1,1,0,118.7812600976153
1,0,0,0,1,1,0,1,1,1,1,163.8319259211343
1,0,0,0,1,0,1,0,0,0,1,78.49187227062498
1,0,0,0,1,0,1,0,0,1,1,115.26700099507309
1,0,0,0,1,0,1,0,1,0,1,93.17853890763388
1,0,0,0,1,0,1,0,1,1,1,129.953667632082
1,0,0,0,1,1,1,0,0,0,1,96.96197346601949
1,0,0,0,1,1,1,0,1,0,1,127.0208408656284
1,0,0,0,1,1,1,0,0,1,1,133.7371021904676
1,0,0,0,1,1,1,0,1,1,1,163.7959695900765
1,0,0,0,1,0,1,1,0,0,1,63.342956889334786
1,0,0,0,1,0,1,1,0,0,0,18.328247396873586
1,0,0,0,1,0,1,1,0,1,1,100.11808561378288
1,0,0,0,1,1,1,1,0,0,1,81.81305808472928
1,0,0,0,1,1,1,1,0,1,1,118.58818680917739
1,0,0,0,1,0,1,1,1,0,1,80.37174761322368
1,0,0,0,1,1,1,1,1,0,1,114.21404957121821
1,0,0,0,1,0,1,1,1,1,1,117.14687633767178
1,0,0,0,1,1,1,1,1,1,1,150.9891782956663
1,0,0,1,0,0,0,0,0,0,1,93.25345864887561
1,0,0,1,0,0,0,0,0,1,1,130.02858737332372
1,0,0,1,0,0,0,0,1,0,1,107.9401252858845
1,0,0,0,1,0,1,1,0,1,0,55.10337612132169
1,0,0,1,0,0,0,0,1,1,1,144.71525401033261
1,0,0,1,0,0,0,1,0,0,1,78.1045432675854
1,0,0,1,0,0,0,1,1,0,1,95.1333339914743
1,0,0,1,0,0,0,1,0,1,1,114.87967199203351
1,0,0,1,0,0,0,1,1,1,1,131.9084627159224
1,0,0,1,0,0,1,0,0,0,1,110.7182791817076
1,0,0,1,0,0,1,0,0,1,1,147.4934079061557
1,0,0,1,0,0,1,1,0,0,1,95.5693638004174
1,0,0,1,0,0,1,1,0,1,1,132.3444925248655
1,0,0,1,0,0,1,0,1,0,1,125.4049458187165
1,0,0,0,1,1,1,1,0,0,0,36.798348592268084
1,0,0,1,0,0,1,1,1,0,1,112.59815452430631
1,0,0,1,0,0,1,0,1,1,1,162.1800745431646
1,0,0,1,0,0,1,1,1,1,1,149.3732832487544
1,0,0,1,1,0,0,0,0,0,1,90.2098519885691
1,0,0,1,1,0,0,0,0,1,1,126.9849807130172
1,0,0,1,1,0,0,0,1,0,1,104.89651862557801
1,0,0,1,1,0,0,0,1,1,1,141.67164735002612
1,0,0,1,1,0,1,0,0,0,1,107.67467252140108
1,0,0,1,1,0,1,0,1,0,1,122.36133915841
1,0,0,1,1,0,1,0,0,1,1,144.4498012458492
1,0,0,0,0,0,0,1,1,0,0,40.29777982793699
1,0,0,0,1,1,1,1,0,1,0,73.57347731671618
1,0,0,1,1,0,1,0,1,1,1,159.1364678828581
1,0,0,1,1,0,0,1,0,0,1,75.0609366072789
1,0,0,1,1,0,0,1,0,1,1,111.836065331727
1,0,0,1,1,0,1,1,0,0,1,92.52575714011088
1,0,0,1,1,0,1,1,0,1,1,129.30088586455898
1,0,0,1,1,0,0,1,1,0,1,92.08972733116781
1,0,0,1,1,0,1,1,1,0,1,109.55454786399982
1,0,0,1,1,0,0,1,1,1,1,128.86485605561592
1,0,0,1,1,0,1,1,1,1,1,146.3296765884479
1,0,0,1,0,1,0,0,0,0,1,111.72355984427011
1,0,0,0,1,0,1,1,1,0,0,35.35703812076248
1,0,0,1,0,1,0,0,0,1,1,148.49868856871822
1,0,0,1,0,1,0,0,1,0,1,141.78242724387903
1,0,0,1,0,1,0,0,1,1,1,178.55755596832714
1,0,0,1,0,1,0,1,0,0,1,96.57464446297992
1,0,0,1,0,1,0,1,1,0,1,128.97563594946882
1,0,0,1,0,1,0,1,0,1,1,133.349773187428
1,0,0,1,0,1,0,1,1,1,1,165.7507646739169
1,0,0,1,1,1,0,0,0,0,1,108.67995318396359
1,0,0,1,1,1,0,0,0,1,1,145.4550819084117
1,0,0,1,1,1,0,1,0,0,1,93.5310378026734
1,0,0,0,1,1,1,1,1,0,0,69.19934007875699
1,0,0,1,1,1,0,1,0,1,1,130.3061665271215
1,0,0,1,1,1,0,0,1,0,1,138.7388205835725
1,0,0,1,1,1,0,1,1,0,1,125.93202928916232
1,0,0,1,1,1,0,0,1,1,1,175.5139493080206
1,0,0,1,1,1,0,1,1,1,1,162.7071580136104
1,0,0,1,0,1,1,0,0,0,1,129.1883803771021
1,0,0,1,0,1,1,0,0,1,1,165.96350910155022
1,0,0,1,0,1,1,0,1,0,1,159.24724777671102
1,0,0,1,0,1,1,0,1,1,1,196.02237650115913
1,0,0,1,1,1,1,0,0,0,1,126.14477371679558
1,0,0,0,1,0,1,1,1,1,0,72.13216684521058
1,0,0,1,1,1,1,0,1,0,1,156.2036411164045
1,0,0,1,1,1,1,0,0,1,1,162.9199024412437
1,0,0,1,1,1,1,0,1,1,1,192.9787698408526
1,0,0,1,0,1,1,1,0,0,1,114.03946499581191
1,0,0,1,0,1,1,1,0,1,1,150.81459372026
1,0,0,1,1,1,1,1,0,0,1,110.99585833550539
1,0,0,1,1,1,1,1,0,1,1,147.77098705995348
1,0,0,1,0,1,1,1,1,0,1,146.44045648230082
1,0,0,1,1,1,1,1,1,0,1,143.3968498219943
1,0,0,1,0,1,1,1,1,1,1,183.21558520674893
1,0,0,0,1,1,1,1,1,1,0,105.9744688032051
1,0,0,1,1,1,1,1,1,1,1,180.1719785464424
1,1,0,0,0,0,0,0,0,0,1,101.4974599598916
1,1,0,0,0,0,0,0,0,1,1,138.2725886843397
1,1,0,0,0,0,0,0,1,0,1,123.6215343908005
1,1,0,0,0,0,0,0,1,1,1,160.3966631152486
1,1,0,0,0,0,0,1,0,0,1,86.3485445786014
1,1,0,0,0,0,0,1,1,0,1,110.8147430963903
1,1,0,0,0,0,0,1,0,1,1,123.1236733030495
1,1,0,0,0,0,0,1,1,1,1,147.5898718208384
1,1,0,0,0,0,1,0,0,0,1,90.6228195704536
1,0,0,1,0,0,0,0,0,0,0,50.1138834490344
1,1,0,0,0,0,1,0,0,1,1,127.39794829490171
1,1,0,0,0,0,1,1,0,0,1,75.47390418916339
1,1,0,0,0,0,1,1,0,1,1,112.2490329136115
1,1,0,0,0,0,1,0,1,0,1,112.7468940013625
1,1,0,0,0,0,1,1,1,0,1,99.94010270695232
1,1,0,0,0,0,1,0,1,1,1,149.52202272581061
1,1,0,0,0,0,1,1,1,1,1,136.7152314314004
1,1,0,0,0,1,0,0,0,0,1,119.96756115528609
1,1,0,0,0,1,0,0,0,1,1,156.7426898797342
1,1,0,0,0,1,0,0,1,0,1,157.463836348795
1,0,0,1,0,0,0,0,0,1,0,86.8890121734825
1,1,0,0,0,1,0,0,1,1,1,194.23896507324312
1,1,0,0,0,1,1,0,0,0,1,109.09292076584808
1,1,0,0,0,1,1,0,1,0,1,146.589195959357
1,1,0,0,0,1,1,0,0,1,1,145.8680494902962
1,1,0,0,0,1,1,0,1,1,1,183.3643246838051
1,1,0,0,0,1,0,1,0,0,1,104.8186457739959
1,1,0,0,0,1,0,1,0,1,1,141.593774498444
1,1,0,0,0,1,1,1,0,0,1,93.94400538455788
1,1,0,0,0,1,1,1,0,1,1,130.71913410900598
1,1,0,0,0,1,0,1,1,0,1,144.6570450543848
1,0,0,1,0,0,0,0,1,0,0,64.8005500860433
1,1,0,0,0,1,1,1,1,0,1,133.7824046649468
1,1,0,0,0,1,0,1,1,1,1,181.43217377883292
1,1,0,0,0,1,1,1,1,1,1,170.5575333893949
1,1,0,1,0,0,0,0,0,0,1,111.3183046309677
1,1,0,1,0,0,0,0,0,1,1,148.0934333554158
1,1,0,1,0,0,0,0,1,0,1,124.10164760675661
1,1,0,1,0,0,0,0,1,1,1,160.87677633120472
1,1,0,1,0,0,0,1,0,0,1,96.16938924967751
1,1,0,1,0,0,0,1,1,0,1,111.2948563123464
1,1,0,1,0,0,0,1,0,1,1,132.9445179741256
1,0,0,1,0,0,0,0,1,1,0,101.57567881049141
1,1,0,1,0,0,0,1,1,1,1,148.0699850367945
1,1,0,1,0,1,0,0,0,0,1,129.7884058263622
1,1,0,1,0,1,0,0,0,1,1,166.56353455081032
1,1,0,1,0,1,0,1,0,0,1,114.63949044507201
1,1,0,1,0,1,0,1,0,1,1,151.4146191695201
1,1,0,1,0,1,0,0,1,0,1,157.9439495647511
1,1,0,1,0,1,0,1,1,0,1,145.13715827034093
1,1,0,1,0,1,0,0,1,1,1,194.71907828919922
1,1,0,1,0,1,0,1,1,1,1,181.912286994789
1,1,0,1,0,0,1,0,0,0,1,130.7512323998297
1,0,0,1,0,0,0,1,0,0,0,34.964968067744195
1,1,0,1,0,0,1,0,0,1,1,167.5263611242778
1,1,0,1,0,0,1,0,1,0,1,143.5345753756186
1,1,0,1,0,0,1,0,1,1,1,180.3097041000667
1,1,0,1,0,1,1,0,0,0,1,149.2213335952242
1,1,0,1,0,1,1,0,1,0,1,177.3768773336131
1,1,0,1,0,1,1,0,0,1,1,185.9964623196723
1,1,0,1,0,1,1,0,1,1,1,214.1520060580612
1,1,0,1,0,0,1,1,0,0,1,115.6023170185395
1,1,0,1,0,0,1,1,0,1,1,152.3774457429876
1,1,0,1,0,1,1,1,0,0,1,134.072418213934
1,0,0,0,0,0,0,1,0,1,0,60.0441178284962
1,0,0,1,0,0,0,1,1,0,0,51.99375879163309
1,1,0,1,0,1,1,1,0,1,1,170.8475469383821
1,1,0,1,0,0,1,1,1,0,1,130.72778408120843
1,1,0,1,0,1,1,1,1,0,1,164.5700860392029
1,1,0,1,0,0,1,1,1,1,1,167.5029128056565
1,1,0,1,0,1,1,1,1,1,1,201.345214763651
1,1,0,0,1,0,0,0,0,0,1,109.39946587818508
1,1,0,0,1,0,0,0,0,1,1,146.1745946026332
1,1,0,0,1,0,0,0,1,0,1,131.523540309094
1,1,0,0,1,0,0,0,1,1,1,168.2986690335421
1,1,0,0,1,0,0,1,0,0,1,94.25055049689489
1,0,0,1,0,0,0,1,0,1,0,71.7400967921923
1,1,0,0,1,0,0,1,1,0,1,118.7167490146838
1,1,0,0,1,0,0,1,0,1,1,131.02567922134298
1,1,0,0,1,0,0,1,1,1,1,155.4918777391319
1,1,0,0,1,0,1,0,0,0,1,98.52482548874707
1,1,0,0,1,0,1,0,0,1,1,135.29995421319518
1,1,0,0,1,0,1,1,0,0,1,83.37591010745686
1,1,0,0,1,0,1,1,0,1,1,120.15103883190497
1,1,0,0,1,0,1,0,1,0,1,120.64889991965597
1,1,0,0,1,0,1,1,1,0,1,107.84210862524579
1,1,0,0,1,0,1,0,1,1,1,157.42402864410408
1,0,0,1,0,0,0,1,1,1,0,88.7688875160812
1,1,0,0,1,0,1,1,1,1,1,144.61723734969388
1,1,0,1,1,0,0,0,0,0,1,108.27469797066121
1,1,0,1,1,0,0,0,0,1,1,145.04982669510932
1,1,0,1,1,0,0,0,1,0,1,121.05804094645009
1,1,0,1,1,0,0,0,1,1,1,157.8331696708982
1,1,0,1,1,0,1,0,0,0,1,127.70762573952317
1,1,0,1,1,0,1,0,1,0,1,140.4909687153121
1,1,0,1,1,0,1,0,0,1,1,164.48275446397128
1,1,0,1,1,0,1,0,1,1,1,177.26609743976022
1,1,0,1,1,0,0,1,0,0,1,93.12578258937101
1,0,0,1,0,0,1,0,0,0,0,67.5787039818664
1,1,0,1,1,0,0,1,0,1,1,129.9009113138191
1,1,0,1,1,0,1,1,0,0,1,112.55871035823297
1,1,0,1,1,0,1,1,0,1,1,149.33383908268107
1,1,0,1,1,0,0,1,1,0,1,108.2512496520399
1,1,0,1,1,0,1,1,1,0,1,127.68417742090192
1,1,0,1,1,0,0,1,1,1,1,145.026378376488
1,1,0,1,1,0,1,1,1,1,1,164.45930614535
1,1,0,0,1,1,0,0,0,0,1,127.86956707357959
1,1,0,0,1,1,0,0,0,1,1,164.6446957980277
1,1,0,0,1,1,0,0,1,0,1,165.3658422670885
1,0,0,1,0,0,1,0,0,1,0,104.3538327063145
1,1,0,0,1,1,0,0,1,1,1,202.14097099153662
1,1,0,0,1,1,0,1,0,0,1,112.7206516922894
1,1,0,0,1,1,0,1,1,0,1,152.5590509726783
1,1,0,0,1,1,0,1,0,1,1,149.4957804167375
1,1,0,0,1,1,0,1,1,1,1,189.33417969712642
1,1,0,1,1,1,0,0,0,0,1,126.74479916605571
1,1,0,1,1,1,0,0,0,1,1,163.51992789050382
1,1,0,1,1,1,0,1,0,0,1,111.59588378476552
1,1,0,1,1,1,0,1,0,1,1,148.3710125092136
1,1,0,1,1,1,0,0,1,0,1,154.9003429044446
1,0,0,1,0,0,1,1,0,0,0,52.429788600576195
1,1,0,1,1,1,0,1,1,0,1,142.0935516100344
1,1,0,1,1,1,0,0,1,1,1,191.67547162889272
1,1,0,1,1,1,0,1,1,1,1,178.86868033448252
1,1,0,0,1,1,1,0,0,0,1,116.99492668414157
1,1,0,0,1,1,1,0,0,1,1,153.77005540858968
1,1,0,0,1,1,1,0,1,0,1,154.4912018776505
1,1,0,0,1,1,1,0,1,1,1,191.2663306020986
1,1,0,1,1,1,1,0,0,0,1,146.17772693491767
1,1,0,1,1,1,1,0,1,0,1,174.3332706733066
1,1,0,1,1,1,1,0,0,1,1,182.95285565936578
1,0,0,1,0,0,1,1,0,1,0,89.2049173250243
1,1,0,1,1,1,1,0,1,1,1,211.1083993977547
1,1,0,0,1,1,1,1,0,0,1,101.84601130285138
1,1,0,0,1,1,1,1,0,1,1,138.62114002729948
1,1,0,1,1,1,1,1,0,0,1,131.02881155362746
1,1,0,1,1,1,1,1,0,1,1,167.80394027807557
1,1,0,0,1,1,1,1,1,0,1,141.68441058324032
1,1,0,1,1,1,1,1,1,0,1,161.5264793788964
1,1,0,0,1,1,1,1,1,1,1,178.4595393076884
1,1,0,1,1,1,1,1,1,1,1,198.3016081033445
1,0,1,0,0,0,0,0,0,0,1,110.71562942627921
1,0,0,1,0,0,1,0,1,0,0,82.2653706188753
1,0,1,0,0,0,0,0,0,1,1,147.49075815072732
1,0,1,0,0,0,0,0,1,0,1,125.4022960632881
1,0,1,0,0,0,0,0,1,1,1,162.17742478773621
1,0,1,0,0,0,0,1,0,0,1,95.56671404498901
1,0,1,0,0,0,0,1,1,0,1,112.59550476887792
1,0,1,0,0,0,0,1,0,1,1,132.3418427694371
1,0,1,0,0,0,0,1,1,1,1,149.370633493326
1,0,1,0,0,0,1,0,0,0,1,97.8728818008112
1,0,1,0,0,0,1,0,0,1,1,134.6480105252593
1,0,1,0,0,0,1,1,0,0,1,82.72396641952099
1,0,0,1,0,0,1,1,1,0,0,69.45857932446509
1,0,1,0,0,0,1,1,0,1,1,119.4990951439691
1,0,1,0,0,0,1,0,1,0,1,112.5595484378201
1,0,1,0,0,0,1,1,1,0,1,99.75275714340991
1,0,1,0,0,0,1,0,1,1,1,149.3346771622682
1,0,1,0,0,0,1,1,1,1,1,136.527885867858
1,0,1,0,0,1,0,0,0,0,1,129.1857306216737
1,0,1,0,0,1,0,0,0,1,1,165.96085934612182
1,0,1,0,0,1,0,0,1,0,1,159.2445980212826
1,0,1,0,0,1,0,0,1,1,1,196.0197267457307
1,0,1,0,0,1,1,0,0,0,1,116.3429829962057
1,0,0,1,0,0,1,0,1,1,0,119.0404993433234
1,0,1,0,0,1,1,0,1,0,1,146.4018503958146
1,0,1,0,0,1,1,0,0,1,1,153.11811172065381
1,0,1,0,0,1,1,0,1,1,1,183.1769791202627
1,0,1,0,0,1,0,1,0,0,1,114.03681524038352
1,0,1,0,0,1,0,1,0,1,1,150.8119439648316
1,0,1,0,0,1,1,1,0,0,1,101.19406761491551
1,0,1,0,0,1,1,1,0,1,1,137.9691963393636
1,0,1,0,0,1,0,1,1,0,1,146.4378067268724
1,0,1,0,0,1,1,1,1,0,1,133.5950591014044
1,0,1,0,0,1,0,1,1,1,1,183.2129354513205
1,0,0,0,0,0,0,1,1,1,0,77.07290855238509
1,0,0,1,0,0,1,1,1,1,0,106.2337080489132
1,0,1,0,0,1,1,1,1,1,1,170.3701878258525
1,0,1,0,1,0,0,0,0,0,1,118.6176353445727
1,0,1,0,1,0,0,0,0,1,1,155.3927640690208
1,0,1,0,1,0,0,0,1,0,1,147.9185964902816
1,0,1,0,1,0,0,0,1,1,1,184.6937252147297
1,0,1,0,1,0,0,1,0,0,1,103.46871996328251
1,0,1,0,1,0,0,1,1,0,1,135.1118051958714
1,0,1,0,1,0,0,1,0,1,1,140.2438486877306
1,0,1,0,1,0,0,1,1,1,1,171.8869339203195
1,0,1,0,1,1,0,0,0,0,1,142.6199814453672
1,0,0,1,1,0,0,0,0,0,0,47.07027678872789
1,0,1,0,1,1,0,0,0,1,1,179.3951101698153
1,0,1,0,1,1,0,1,0,0,1,127.471066064077
1,0,1,0,1,1,0,1,0,1,1,164.2461947885251
1,0,1,0,1,1,0,0,1,0,1,187.2931433536761
1,0,1,0,1,1,0,1,1,0,1,174.4863520592659
1,0,1,0,1,1,0,0,1,1,1,224.0682720781242
1,0,1,0,1,1,0,1,1,1,1,211.261480783714
1,0,1,0,1,0,1,0,0,0,1,105.7748877191047
1,0,1,0,1,0,1,0,0,1,1,142.5500164435528
1,0,1,0,1,0,1,0,1,0,1,135.0758488648136
1,0,0,1,1,0,0,0,0,1,0,83.84540551317599
1,0,1,0,1,0,1,0,1,1,1,171.8509775892617
1,0,1,0,1,1,1,0,0,0,1,129.77723381989918
1,0,1,0,1,1,1,0,1,0,1,174.4503957282081
1,0,1,0,1,1,1,0,0,1,1,166.5523625443473
1,0,1,0,1,1,1,0,1,1,1,211.2255244526562
1,0,1,0,1,0,1,1,0,0,1,90.6259723378145
1,0,1,0,1,0,1,1,0,1,1,127.4011010622626
1,0,1,0,1,1,1,1,0,0,1,114.62831843860899
1,0,1,0,1,1,1,1,0,1,1,151.40344716305708
1,0,1,0,1,0,1,1,1,0,1,122.2690575704034
1,0,0,1,1,0,0,0,1,0,0,61.756943425736786
1,0,1,0,1,1,1,1,1,0,1,161.6436044337979
1,0,1,0,1,0,1,1,1,1,1,159.0441862948515
1,0,1,0,1,1,1,1,1,1,1,198.418733158246
1,1,1,0,0,0,0,0,0,0,1,128.7804754083713
1,1,1,0,0,0,0,0,0,1,1,165.5556041328194
1,1,1,0,0,0,0,0,1,0,1,150.9045498392802
1,1,1,0,0,0,0,0,1,1,1,187.67967856372832
1,1,1,0,0,0,0,1,0,0,1,113.63156002708111
1,1,1,0,0,0,0,1,1,0,1,138.09775854487
1,1,1,0,0,0,0,1,0,1,1,150.4066887515292
1,0,0,1,1,0,0,0,1,1,0,98.53207215018489
1,1,1,0,0,0,0,1,1,1,1,174.8728872693181
1,1,1,0,0,0,1,0,0,0,1,117.90583501893329
1,1,1,0,0,0,1,0,0,1,1,154.6809637433814
1,1,1,0,0,0,1,1,0,0,1,102.7569196376431
1,1,1,0,0,0,1,1,0,1,1,139.5320483620912
1,1,1,0,0,0,1,0,1,0,1,140.0299094498422
1,1,1,0,0,0,1,1,1,0,1,127.223118155432
1,1,1,0,0,0,1,0,1,1,1,176.8050381742903
1,1,1,0,0,0,1,1,1,1,1,163.9982468798801
1,1,1,0,1,0,0,0,0,0,1,136.6824813266648
1,0,0,1,1,0,1,0,0,0,0,64.5350973215599
1,1,1,0,1,0,0,0,0,1,1,173.4576100511129
1,1,1,0,1,0,0,0,1,0,1,173.4208502662737
1,1,1,0,1,0,0,0,1,1,1,210.1959789907218
1,1,1,0,1,0,1,0,0,0,1,125.80784093722679
1,1,1,0,1,0,1,0,1,0,1,162.5462098768357
1,1,1,0,1,0,1,0,0,1,1,162.5829696616749
1,1,1,0,1,0,1,0,1,1,1,199.3213386012838
1,1,1,0,1,0,0,1,0,0,1,121.5335659453746
1,1,1,0,1,0,0,1,0,1,1,158.3086946698227
1,1,1,0,1,0,1,1,0,0,1,110.65892555593659
1,0,0,1,1,0,1,0,1,0,0,79.2217639585688
1,1,1,0,1,0,1,1,0,1,1,147.4340542803847
1,1,1,0,1,0,0,1,1,0,1,160.6140589718635
1,1,1,0,1,0,1,1,1,0,1,149.73941858242551
1,1,1,0,1,0,0,1,1,1,1,197.3891876963116
1,1,1,0,1,0,1,1,1,1,1,186.5145473068736
1,1,1,0,0,1,0,0,0,0,1,147.2505766037658
1,1,1,0,0,1,0,0,0,1,1,184.02570532821392
1,1,1,0,0,1,0,0,1,0,1,184.7468517972747
1,1,1,0,0,1,0,0,1,1,1,221.5219805217228
1,1,1,0,0,1,0,1,0,0,1,132.10166122247563
1,0,0,1,1,0,1,0,0,1,0,101.31022604600801
1,1,1,0,0,1,0,1,1,0,1,171.9400605028645
1,1,1,0,0,1,0,1,0,1,1,168.8767899469237
1,1,1,0,0,1,0,1,1,1,1,208.7151892273126
1,1,1,0,1,1,0,0,0,0,1,160.68482742745928
1,1,1,0,1,1,0,0,0,1,1,197.4599561519074
1,1,1,0,1,1,0,1,0,0,1,145.53591204616907
1,1,1,0,1,1,0,1,0,1,1,182.31104077061718
1,1,1,0,1,1,0,0,1,0,1,212.7953971296682
1,1,1,0,1,1,0,1,1,0,1,199.988605835258
1,1,1,0,1,1,0,0,1,1,1,249.5705258541163
1,0,0,1,1,0,1,0,1,1,0,115.99689268301691
1,1,1,0,1,1,0,1,1,1,1,236.7637345597061
1,1,1,0,0,1,1,0,0,0,1,136.3759362143278
1,1,1,0,0,1,1,0,0,1,1,173.1510649387759
1,1,1,0,0,1,1,0,1,0,1,173.8722114078367
1,1,1,0,0,1,1,0,1,1,1,210.6473401322848
1,1,1,0,1,1,1,0,0,0,1,149.8101870380213
1,1,1,0,1,1,1,0,1,0,1,201.9207567402302
1,1,1,0,1,1,1,0,0,1,1,186.5853157624694
1,1,1,0,1,1,1,0,1,1,1,238.6958854646783
1,1,1,0,0,1,1,1,0,0,1,121.2270208330376
1,0,0,1,1,0,0,1,0,0,0,31.921361407437686
1,1,1,0,0,1,1,1,0,1,1,158.0021495574857
1,1,1,0,1,1,1,1,0,0,1,134.66127165673112
1,1,1,0,1,1,1,1,0,1,1,171.4364003811792
1,1,1,0,0,1,1,1,1,0,1,161.06542011342648
1,1,1,0,1,1,1,1,1,0,1,189.11396544581999
1,1,1,0,0,1,1,1,1,1,1,197.8405488378746
1,1,1,0,1,1,1,1,1,1,1,225.8890941702681
1,0,1,1,0,0,0,0,0,0,1,120.5364740973553
1,0,1,1,0,0,0,0,0,1,1,157.3116028218034
1,0,1,1,0,0,0,0,1,0,1,135.22314073436422
1,0,0,0,0,0,1,0,0,0,0,25.575156859870297
1,0,0,1,1,0,0,1,0,1,0,68.69649013188578
1,0,1,1,0,0,0,0,1,1,1,171.99826945881233
1,0,1,1,0,0,0,1,0,0,1,105.3875587160651
1,0,1,1,0,0,0,1,1,0,1,122.416349439954
1,0,1,1,0,0,0,1,0,1,1,142.1626874405132
1,0,1,1,0,0,0,1,1,1,1,159.1914781644021
1,0,1,1,0,0,1,0,0,0,1,138.0012946301873
1,0,1,1,0,0,1,0,0,1,1,174.7764233546354
1,0,1,1,0,0,1,1,0,0,1,122.8523792488971
1,0,1,1,0,0,1,1,0,1,1,159.6275079733452
1,0,1,1,0,0,1,0,1,0,1,152.68796126719621
1,0,0,1,1,0,1,1,0,0,0,49.3861819402697
1,0,1,1,0,0,1,1,1,0,1,139.88116997278604
