$heuristic,$transExt,$transExtDynamic,$heuristicVmtf,$eq3,$eq2,$eq5,$eq4,$heuristicUnit,$eq1,$transExtAll,$heuristicBerkmin,$transExtWeight,$transExtChoice,$eqFixpoint,$backprop,$heuristicVsids,$eq,$satPreproYes,$<SolvingTime
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,166560.0
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,166680.0
1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,78840.0
1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,80760.0
1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,61800.0
1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,67080.0
1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,71820.0
1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,75020.0
1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,59400.0
1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,62140.0
1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,61960.0
1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,64900.0
1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,45980.0
1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,48420.0
1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,174480.0
1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,166860.0
1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,250380.0
1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,238920.0
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,86260.0
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,84600.0
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,71320.0
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,73380.0
1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,79000.0
1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,80900.0
1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,61900.0
1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,67460.0
1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,72520.0
1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,74120.0
1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,59480.0
1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,61860.0
1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,62080.0
1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,64740.0
1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,45760.0
1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,47820.0
1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,172820.0
1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,165480.0
1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,248940.0
1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,236980.0
0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,85540.0
0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,84380.0
0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,71060.0
0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,73520.0
1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,79140.0
1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,80540.0
1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,61700.0
1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,66760.0
1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,72140.0
1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,74080.0
1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,59380.0
1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,61560.0
1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,62080.0
1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,64920.0
1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,45700.0
1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,47620.0
1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,171300.0
1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,168080.0
1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,252560.0
1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,238960.0
0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,85280.0
0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,84340.0
0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,70800.0
0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,72900.0
1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,78920.0
1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,80180.0
1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,61980.0
1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,67520.0
1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,71940.0
1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,74120.0
1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,59100.0
1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,61520.0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,61980.0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,65060.0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,45680.0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,47740.0
1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,172980.0
1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,165300.0
1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,250660.0
1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,236660.0
0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,85960.0
0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,84260.0
0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,71020.0
0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,72980.0
1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,79420.0
1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,80380.0
1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,62160.0
1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,67440.0
1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,71840.0
1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,74600.0
1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,59020.0
1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,61980.0
1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,61880.0
1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,64960.0
1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,45720.0
1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,48300.0
1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,172360.0
1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,164980.0
1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,252220.0
1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,236680.0
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,86180.0
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,83640.0
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,71000.0
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,73660.0
1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,78900.0
1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,80240.0
1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,61600.0
1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,67220.0
1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,71600.0
1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,74960.0
1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,59660.0
1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,62040.0
1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,62000.0
1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,64900.0
1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,45580.0
1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,47960.0
1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,173000.0
1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,167560.0
1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,252760.0
1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,242220.0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,85380.0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,83740.0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,71180.0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,73120.0
1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,160140.0
1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,156000.0
1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,128840.0
1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,122360.0
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,150140.0
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,147900.0
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115380.0
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,123240.0
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,122440.0
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,121440.0
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,108060.0
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,101380.0
1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,348960.0
1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,345400.0
1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,473740.0
1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,459240.0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,185760.0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,183240.0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165320.0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,165540.0
1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,79240.0
1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,81180.0
1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,61680.0
1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,66760.0
1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,72180.0
1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,74400.0
1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,60080.0
1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,61880.0
1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,61900.0
1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,64860.0
1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,45560.0
1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,47720.0
1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,174980.0
1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,166820.0
1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,252160.0
1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,238000.0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,86080.0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,83820.0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,70840.0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,73880.0
1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,78960.0
1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,80900.0
1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,62660.0
1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,66920.0
1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,72020.0
1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,74420.0
1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,59560.0
1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,61980.0
1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,62500.0
1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,65240.0
1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,45600.0
1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,47820.0
1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,173980.0
1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,166780.0
1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,253000.0
1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,237360.0
0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,85740.0
0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,84160.0
0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,71160.0
0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,72940.0
1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,79600.0
1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,80440.0
1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,61920.0
1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,66980.0
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,71720.0
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,74080.0
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,59400.0
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,61780.0
1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,61920.0
1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,64800.0
1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,46000.0
1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,48080.0
1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,174380.0
1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,166940.0
1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,248400.0
1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,237560.0
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,85520.0
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,84140.0
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,70560.0
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,73860.0
1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,79020.0
1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,80580.0
1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,61840.0
1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,67780.0
1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,72520.0
1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,75160.0
1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,59380.0
1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,61620.0
1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,62100.0
1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,64760.0
1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,46380.0
1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,48360.0
1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,173840.0
1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,166720.0
1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,249880.0
1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,237880.0
0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,85520.0
0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,84220.0
0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,70660.0
0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,73640.0
1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,79660.0
1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,81200.0
1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,61920.0
1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,66800.0
1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,71740.0
1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,75740.0
1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,59840.0
1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,62180.0
1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,62160.0
1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,64780.0
1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,45640.0
1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,47980.0
1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,171080.0
1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,165360.0
1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,249760.0
1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,236960.0
0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,85800.0
0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,84160.0
0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,70900.0
0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,73760.0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,79260.0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,80880.0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,62920.0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,66400.0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,72240.0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,75000.0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,59580.0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,62280.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,62400.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,64600.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,45980.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,47740.0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,174180.0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,167560.0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,251060.0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,236040.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,85960.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,84280.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,71640.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,73500.0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,160580.0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,156000.0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,129480.0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,121900.0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,149380.0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,149500.0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115560.0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,122840.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,122180.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,120620.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,108320.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,101060.0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,348320.0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,344980.0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,475980.0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,460220.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,186720.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,182160.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165200.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,165760.0
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,78980.0
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,80640.0
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,62460.0
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,66260.0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,71840.0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,74620.0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,59660.0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,62720.0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,62140.0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,64940.0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,45800.0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,47860.0
1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,172100.0
1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,167780.0
1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,251040.0
1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,236900.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,85200.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,84740.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,71600.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,74480.0
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,79300.0
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,80880.0
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,62960.0
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,66360.0
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,72100.0
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,74100.0
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,59360.0
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,61740.0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,61800.0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,65360.0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,45880.0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,47980.0
1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,172960.0
1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,166740.0
1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,250300.0
1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,237320.0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,85080.0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,84740.0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,72060.0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,73100.0
